,DateReceived,Website,URLCount,R1Time,CrawlIssues,WebReviewDif,WebsitePriority,ErrorCount,R2Time,TeamLeadSBQ,QMSBQ,CxPending,CxComplete,TotalSBQ,Sent,DateSent,Title,Brand,MFR,BC,Color,Size,IPQ,UC,Model,UPC,MPN,WebExtractionDif,SloppyError,IncorrectVariant,NewEdgeCase,IncorrectGuidance,Other?,Was it a PSF?,MXQA_Encoded,TeamLead_Encoded,QM_Encoded,Month_Encoded,DP_Encoded,DualReviewer_Encoded,Batch Status
632,10/18/2021,deerstags.com,17,140,100,5,QM Check Urgent,0,71,0,0,True,True,0,True,10/19/2021,3,1,1,2,2,2,1,1,2,2,1,1.69,1,0,0,False,0,False,8.0,2.0,6.0,3.0,2.0,21.0,0
621,10/18/2021,mgchemicals.com,194,500,0,4,QM Check Needed,1,190,0,0,False,False,0,True,10/21/2021,1,1,1,1,2,2,1,1,3,1,1,1.46,1,0,0,False,0,False,34.0,4.0,6.0,3.0,7.0,,0
703,10/26/2021,godogfun.com,30,90,0,1,PSF,0,30,0,0,False,False,0,True,10/26/2021,1,2,2,1,1,1,1,1,1,1,1,1.15,0,0,0,False,0,True,26.0,3.0,7.0,3.0,8.0,,1
223,11/16/2021,tourit.com,20,120,0,1,PSF,4,70,1,0,False,False,1,True,11/17/2021,1,1,1,1,1,1,1,1,2,1,1,1.28,0,0,0,False,0,True,29.0,3.0,6.0,2.0,8.0,,1
14,NaT,manicpanic.com,40,139,25,2,None,3,71,0,0,False,False,0,True,NaT,1,1,1,1,1,1,1,1,2,1,1,1.0,1,0,0,False,0,False,40.0,3.0,1.0,0.0,2.0,,0
15,NaT,aquis.com,40,139,25,2,None,3,71,0,0,False,False,0,True,NaT,1,1,1,1,1,1,1,1,2,1,1,1.0,0,1,0,False,0,False,31.0,2.0,4.0,0.0,13.0,,0
945,9/27/2021,ecovacs.com,10,139,0,3,SF,2,71,0,0,False,False,0,True,NaT,2,3,2,1,1,1,1,1,1,1,1,1.36,0,0,0,False,0,False,14.0,4.0,6.0,4.0,8.0,,1
778,9/27/2021,shop.westerndigital.com,48,139,100,4,QM Check Needed,2,71,0,0,False,False,0,True,NaT,1,1,1,1,4,1,1,1,2,1,1,1.8,1,0,0,False,0,False,13.0,2.0,1.0,4.0,0.0,,0
695,10/25/2021,apple.com,30,120,0,3,SF,5,90,1,0,False,False,1,True,10/26/2021,1,2,2,2,1,3,1,1,2,2,2,2.06,1,0,0,False,0,False,28.0,9.0,6.0,3.0,9.0,,0
972,9/29/2021,otterbox.de,38,150,100,1,PSF,0,60,0,0,False,False,0,True,9/30/2021,1,1,1,1,1,1,1,1,1,1,1,1.0,0,0,0,False,0,True,34.0,7.0,4.0,4.0,8.0,,1
